A = []
A_A = []
A_A_A = []
B_F_B_G = [3032, 3033]
B_F_B_H = [3034, 3035]
B_F_B_I = [3036, 3037]
B_F_B_J = [3038, 3039]
B_F_B_A attached to B_F_B
B_F_B_B attached to B_F_B
B_F_B_C attached to B_F_B
B_F_B_D attached to B_F_B
B_F_B_E attached to B_F_B
B_F_B_F attached to B_F_B
B_F_B_G attached to B_F_B
B_F_B_H attached to B_F_B
B_F_B_I attached to B_F_B
B_F_B_J attached to B_F_B
B_F_C = []
B_F_C_A = [3040, 3041]
B_F_C_B = [3042, 3043]
B_F_C_C = [3044, 3045]
B_F_C_D = [3046, 3047]
B_F_C_E = [3048, 3049]
B_F_C_F = [3050, 3051]
B_F_C_G = [3052, 3053]
B_F_C_H = [3054, 3055]
B_F_C_I = [3056, 3057]
B_F_C_J = [3058, 3059]
B_F_C_A attached to B_F_C
B_F_C_B attached to B_F_C
B_F_C_C attached to B_F_C
B_F_C_D attached to B_F_C
B_F_C_E attached to B_F_C
B_F_C_F attached to B_F_C
B_F_C_G attached to B_F_C
B_F_C_H attached to B_F_C
B_F_C_I attached to B_F_C
B_F_C_J attached to B_F_C
B_F_D = []
B_F_D_A = [3060, 3061]
B_F_D_B = [3062, 3063]
B_F_D_C = [3064, 3065]
B_F_D_D = [3066, 3067]
B_F_D_E = [3068, 3069]
B_F_D_F = [3070, 3071]
B_F_D_G = [3072, 3073]
B_F_D_H = [3074, 3075]
B_F_D_I = [3076, 3077]
B_F_D_J = [3078, 3079]
B_F_D_A attached to B_F_D
B_F_D_B attached to B_F_D
B_F_D_C attached to B_F_D
B_F_D_D attached to B_F_D
B_F_D_E attached to B_F_D
B_F_D_F attached to B_F_D
B_F_D_G attached to B_F_D
B_F_D_H attached to B_F_D
B_F_D_I attached to B_F_D
B_F_D_J attached to B_F_D
B_F_E = []
B_F_E_A = [3080, 3081]
B_F_E_B = [3082, 3083]
B_F_E_C = [3084, 3085]
B_F_E_D = [3086, 3087]
B_F_E_E = [3088, 3089]
B_F_E_F = [3090, 3091]
B_F_E_G = [3092, 3093]
B_F_E_H = [3094, 3095]
B_F_E_I = [3096, 3097]
B_F_E_J = [3098, 3099]
B_F_E_A attached to B_F_E
B_F_E_B attached to B_F_E
B_F_E_C attached to B_F_E
B_F_E_D attached to B_F_E
B_F_E_E attached to B_F_E
B_F_E_F attached to B_F_E
B_F_E_G attached to B_F_E
B_F_E_H attached to B_F_E
B_F_E_I attached to B_F_E
B_F_E_J attached to B_F_E
B_F_F = []
B_F_F_A = [3100, 3101]
B_F_F_B = [3102, 3103]
B_F_F_C = [3104, 3105]
B_F_F_D = [3106, 3107]
B_F_F_E = [3108, 3109]
B_F_F_F = [3110, 3111]
B_F_F_G = [3112, 3113]
B_F_F_H = [3114, 3115]
B_F_F_I = [3116, 3117]
B_F_F_J = [3118, 3119]
B_F_F_A attached to B_F_F
B_F_F_B attached to B_F_F
B_F_F_C attached to B_F_F
B_F_F_D attached to B_F_F
B_F_F_E attached to B_F_F
B_F_F_F attached to B_F_F
B_F_F_G attached to B_F_F
B_F_F_H attached to B_F_F
B_F_F_I attached to B_F_F
B_F_F_J attached to B_F_F
B_F_G = []
B_F_G_A = [3120, 3121]
B_F_G_B = [3122, 3123]
B_F_G_C = [3124, 3125]
B_F_G_D = [3126, 3127]
B_F_G_E = [3128, 3129]
B_F_G_F = [3130, 3131]
B_F_G_G = [3132, 3133]
B_F_G_H = [3134, 3135]
B_F_G_I = [3136, 3137]
B_F_G_J = [3138, 3139]
B_F_G_A attached to B_F_G
B_F_G_B attached to B_F_G
B_F_G_C attached to B_F_G
B_F_G_D attached to B_F_G
B_F_G_E attached to B_F_G
B_F_G_F attached to B_F_G
B_F_G_G attached to B_F_G
B_F_G_H attached to B_F_G
B_F_G_I attached to B_F_G
B_F_G_J attached to B_F_G
B_F_H = []
B_F_H_A = [3140, 3141]
B_F_H_B = [3142, 3143]
B_F_H_C = [3144, 3145]
B_F_H_D = [3146, 3147]
B_F_H_E = [3148, 3149]
B_F_H_F = [3150, 3151]
B_F_H_G = [3152, 3153]
B_F_H_H = [3154, 3155]
B_F_H_I = [3156, 3157]
B_F_H_J = [3158, 3159]
B_F_H_A attached to B_F_H
B_F_H_B attached to B_F_H
B_F_H_C attached to B_F_H
B_F_H_D attached to B_F_H
B_F_H_E attached to B_F_H
B_F_H_F attached to B_F_H
B_F_H_G attached to B_F_H
B_F_H_H attached to B_F_H
B_F_H_I attached to B_F_H
B_F_H_J attached to B_F_H
B_F_I = []
B_F_I_A = [3160, 3161]
B_F_I_B = [3162, 3163]
B_F_I_C = [3164, 3165]
B_F_I_D = [3166, 3167]
B_F_I_E = [3168, 3169]
B_F_I_F = [3170, 3171]
B_F_I_G = [3172, 3173]
B_F_I_H = [3174, 3175]
B_F_I_I = [3176, 3177]
B_F_I_J = [3178, 3179]
B_F_I_A attached to B_F_I
B_F_I_B attached to B_F_I
B_F_I_C attached to B_F_I
B_F_I_D attached to B_F_I
B_F_I_E attached to B_F_I
B_F_I_F attached to B_F_I
B_F_I_G attached to B_F_I
B_F_I_H attached to B_F_I
B_F_I_I attached to B_F_I
B_F_I_J attached to B_F_I
B_F_J = []
B_F_J_A = [3180, 3181]
B_F_J_B = [3182, 3183]
B_F_J_C = [3184, 3185]
B_F_J_D = [3186, 3187]
B_F_J_E = [3188, 3189]
B_F_J_F = [3190, 3191]
B_F_J_G = [3192, 3193]
B_F_J_H = [3194, 3195]
B_F_J_I = [3196, 3197]
B_F_J_J = [3198, 3199]
B_F_J_A attached to B_F_J
B_F_J_B attached to B_F_J
B_F_J_C attached to B_F_J
B_F_J_D attached to B_F_J
B_F_J_E attached to B_F_J
B_F_J_F attached to B_F_J
B_F_J_G attached to B_F_J
B_F_J_H attached to B_F_J
B_F_J_I attached to B_F_J
B_F_J_J attached to B_F_J
B_F_A attached to B_F
B_F_B attached to B_F
B_F_C attached to B_F
B_F_D attached to B_F
B_F_E attached to B_F
B_F_F attached to B_F
B_F_G attached to B_F
B_F_H attached to B_F
B_F_I attached to B_F
B_F_J attached to B_F
B_G = []
B_G_A = []
B_G_A_A = [3200, 3201]
B_G_A_B = [3202, 3203]
B_G_A_C = [3204, 3205]
B_G_A_D = [3206, 3207]
B_G_A_E = [3208, 3209]
B_G_A_F = [3210, 3211]
B_G_A_G = [3212, 3213]
B_G_A_H = [3214, 3215]
B_G_A_I = [3216, 3217]
B_G_A_J = [3218, 3219]
B_G_A_A attached to B_G_A
B_G_A_B attached to B_G_A
B_G_A_C attached to B_G_A
B_G_A_D attached to B_G_A
B_G_A_E attached to B_G_A
B_G_A_F attached to B_G_A
B_G_A_G attached to B_G_A
B_G_A_H attached to B_G_A
B_G_A_I attached to B_G_A
B_G_A_J attached to B_G_A
B_G_B = []
B_G_B_A = [3220, 3221]
B_G_B_B = [3222, 3223]
B_G_B_C = [3224, 3225]
B_G_B_D = [3226, 3227]
B_G_B_E = [3228, 3229]
B_G_B_F = [3230, 3231]
B_G_B_G = [3232, 3233]
B_G_B_H = [3234, 3235]
B_G_B_I = [3236, 3237]
B_G_B_J = [3238, 3239]
B_G_B_A attached to B_G_B
B_G_B_B attached to B_G_B
B_G_B_C attached to B_G_B
B_G_B_D attached to B_G_B
B_G_B_E attached to B_G_B
B_G_B_F attached to B_G_B
B_G_B_G attached to B_G_B
B_G_B_H attached to B_G_B
B_G_B_I attached to B_G_B
B_G_B_J attached to B_G_B
B_G_C = []
B_G_C_A = [3240, 3241]
B_G_C_B = [3242, 3243]
B_G_C_C = [3244, 3245]
B_G_C_D = [3246, 3247]
B_G_C_E = [3248, 3249]
B_G_C_F = [3250, 3251]
B_G_C_G = [3252, 3253]
B_G_C_H = [3254, 3255]
B_G_C_I = [3256, 3257]
B_G_C_J = [3258, 3259]
B_G_C_A attached to B_G_C
B_G_C_B attached to B_G_C
B_G_C_C attached to B_G_C
B_G_C_D attached to B_G_C
B_G_C_E attached to B_G_C
B_G_C_F attached to B_G_C
B_G_C_G attached to B_G_C
B_G_C_H attached to B_G_C
B_G_C_I attached to B_G_C
B_G_C_J attached to B_G_C
B_G_D = []
B_G_D_A = [3260, 3261]
B_G_D_B = [3262, 3263]
B_G_D_C = [3264, 3265]
B_G_D_D = [3266, 3267]
B_G_D_E = [3268, 3269]
B_G_D_F = [3270, 3271]
B_G_D_G = [3272, 3273]
B_G_D_H = [3274, 3275]
B_G_D_I = [3276, 3277]
B_G_D_J = [3278, 3279]
B_G_D_A attached to B_G_D
B_G_D_B attached to B_G_D
B_G_D_C attached to B_G_D
B_G_D_D attached to B_G_D
B_G_D_E attached to B_G_D
B_G_D_F attached to B_G_D
B_G_D_G attached to B_G_D
B_G_D_H attached to B_G_D
B_G_D_I attached to B_G_D
B_G_D_J attached to B_G_D
B_G_E = []
B_G_E_A = [3280, 3281]
B_G_E_B = [3282, 3283]
B_G_E_C = [3284, 3285]
B_G_E_D = [3286, 3287]
B_G_E_E = [3288, 3289]
B_G_E_F = [3290, 3291]
B_G_E_G = [3292, 3293]
B_G_E_H = [3294, 3295]
B_G_E_I = [3296, 3297]
B_G_E_J = [3298, 3299]
B_G_E_A attached to B_G_E
B_G_E_B attached to B_G_E
B_G_E_C attached to B_G_E
B_G_E_D attached to B_G_E
B_G_E_E attached to B_G_E
B_G_E_F attached to B_G_E
B_G_E_G attached to B_G_E
B_G_E_H attached to B_G_E
B_G_E_I attached to B_G_E
B_G_E_J attached to B_G_E
B_G_F = []
B_G_F_A = [3300, 3301]
B_G_F_B = [3302, 3303]
B_G_F_C = [3304, 3305]
B_G_F_D = [3306, 3307]
B_G_F_E = [3308, 3309]
B_G_F_F = [3310, 3311]
B_G_F_G = [3312, 3313]
B_G_F_H = [3314, 3315]
B_G_F_I = [3316, 3317]
B_G_F_J = [3318, 3319]
B_G_F_A attached to B_G_F
B_G_F_B attached to B_G_F
B_G_F_C attached to B_G_F
B_G_F_D attached to B_G_F
B_G_F_E attached to B_G_F
B_G_F_F attached to B_G_F
B_G_F_G attached to B_G_F
B_G_F_H attached to B_G_F
B_G_F_I attached to B_G_F
B_G_F_J attached to B_G_F
B_G_G = []
B_G_G_A = [3320, 3321]
B_G_G_B = [3322, 3323]
B_G_G_C = [3324, 3325]
B_G_G_D = [3326, 3327]
B_G_G_E = [3328, 3329]
B_G_G_F = [3330, 3331]
B_G_G_G = [3332, 3333]
B_G_G_H = [3334, 3335]
B_G_G_I = [3336, 3337]
B_G_G_J = [3338, 3339]
B_G_G_A attached to B_G_G
B_G_G_B attached to B_G_G
B_G_G_C attached to B_G_G
B_G_G_D attached to B_G_G
B_G_G_E attached to B_G_G
B_G_G_F attached to B_G_G
B_G_G_G attached to B_G_G
B_G_G_H attached to B_G_G
B_G_G_I attached to B_G_G
B_G_G_J attached to B_G_G
B_G_H = []
B_G_H_A = [3340, 3341]
B_G_H_B = [3342, 3343]
B_G_H_C = [3344, 3345]
B_G_H_D = [3346, 3347]
B_G_H_E = [3348, 3349]
B_G_H_F = [3350, 3351]
B_G_H_G = [3352, 3353]
B_G_H_H = [3354, 3355]
B_G_H_I = [3356, 3357]
B_G_H_J = [3358, 3359]
B_G_H_A attached to B_G_H
B_G_H_B attached to B_G_H
B_G_H_C attached to B_G_H
B_G_H_D attached to B_G_H
B_G_H_E attached to B_G_H
B_G_H_F attached to B_G_H
B_G_H_G attached to B_G_H
B_G_H_H attached to B_G_H
B_G_H_I attached to B_G_H
B_G_H_J attached to B_G_H
B_G_I = []
B_G_I_A = [3360, 3361]
B_G_I_B = [3362, 3363]
B_G_I_C = [3364, 3365]
B_G_I_D = [3366, 3367]
B_G_I_E = [3368, 3369]
B_G_I_F = [3370, 3371]
B_G_I_G = [3372, 3373]
B_G_I_H = [3374, 3375]
B_G_I_I = [3376, 3377]
B_G_I_J = [3378, 3379]
B_G_I_A attached to B_G_I
B_G_I_B attached to B_G_I
B_G_I_C attached to B_G_I
B_G_I_D attached to B_G_I
B_G_I_E attached to B_G_I
B_G_I_F attached to B_G_I
B_G_I_G attached to B_G_I
B_G_I_H attached to B_G_I
B_G_I_I attached to B_G_I
B_G_I_J attached to B_G_I
B_G_J = []
B_G_J_A = [3380, 3381]
B_G_J_B = [3382, 3383]
B_G_J_C = [3384, 3385]
B_G_J_D = [3386, 3387]
B_G_J_E = [3388, 3389]
B_G_J_F = [3390, 3391]
B_G_J_G = [3392, 3393]
B_G_J_H = [3394, 3395]
B_G_J_I = [3396, 3397]
B_G_J_J = [3398, 3399]
B_G_J_A attached to B_G_J
B_G_J_B attached to B_G_J
B_G_J_C attached to B_G_J
B_G_J_D attached to B_G_J
B_G_J_E attached to B_G_J
B_G_J_F attached to B_G_J
B_G_J_G attached to B_G_J
B_G_J_H attached to B_G_J
B_G_J_I attached to B_G_J
B_G_J_J attached to B_G_J
B_G_A attached to B_G
B_G_B attached to B_G
B_G_C attached to B_G
B_G_D attached to B_G
B_G_E attached to B_G
B_G_F attached to B_G
B_G_G attached to B_G
B_G_H attached to B_G
B_G_I attached to B_G
B_G_J attached to B_G
B_H = []
B_H_A = []
B_H_A_A = [3400, 3401]
B_H_A_B = [3402, 3403]
B_H_A_C = [3404, 3405]
B_H_A_D = [3406, 3407]
B_H_A_E = [3408, 3409]
B_H_A_F = [3410, 3411]
B_H_A_G = [3412, 3413]
B_H_A_H = [3414, 3415]
B_H_A_I = [3416, 3417]
B_H_A_J = [3418, 3419]
B_H_A_A attached to B_H_A
B_H_A_B attached to B_H_A
B_H_A_C attached to B_H_A
B_H_A_D attached to B_H_A
B_H_A_E attached to B_H_A
B_H_A_F attached to B_H_A
B_H_A_G attached to B_H_A
B_H_A_H attached to B_H_A
B_H_A_I attached to B_H_A
B_H_A_J attached to B_H_A
B_H_B = []
B_H_B_A = [3420, 3421]
B_H_B_B = [3422, 3423]
B_H_B_C = [3424, 3425]
B_H_B_D = [3426, 3427]
B_H_B_E = [3428, 3429]
B_H_B_F = [3430, 3431]
B_H_B_G = [3432, 3433]
B_H_B_H = [3434, 3435]
B_H_B_I = [3436, 3437]
B_H_B_J = [3438, 3439]
B_H_B_A attached to B_H_B
B_H_B_B attached to B_H_B
B_H_B_C attached to B_H_B
B_H_B_D attached to B_H_B
B_H_B_E attached to B_H_B
B_H_B_F attached to B_H_B
B_H_B_G attached to B_H_B
B_H_B_H attached to B_H_B
B_H_B_I attached to B_H_B
B_H_B_J attached to B_H_B
B_H_C = []
B_H_C_A = [3440, 3441]
B_H_C_B = [3442, 3443]
B_H_C_C = [3444, 3445]
B_H_C_D = [3446, 3447]
B_H_C_E = [3448, 3449]
B_H_C_F = [3450, 3451]
B_H_C_G = [3452, 3453]
B_H_C_H = [3454, 3455]
B_H_C_I = [3456, 3457]
B_H_C_J = [3458, 3459]
B_H_C_A attached to B_H_C
B_H_C_B attached to B_H_C
B_H_C_C attached to B_H_C
B_H_C_D attached to B_H_C
B_H_C_E attached to B_H_C
B_H_C_F attached to B_H_C
B_H_C_G attached to B_H_C
B_H_C_H attached to B_H_C
B_H_C_I attached to B_H_C
B_H_C_J attached to B_H_C
B_H_D = []
B_H_D_A = [3460, 3461]
B_H_D_B = [3462, 3463]
B_H_D_C = [3464, 3465]
B_H_D_D = [3466, 3467]
B_H_D_E = [3468, 3469]
B_H_D_F = [3470, 3471]
B_H_D_G = [3472, 3473]
B_H_D_H = [3474, 3475]
B_H_D_I = [3476, 3477]
B_H_D_J = [3478, 3479]
B_H_D_A attached to B_H_D
B_H_D_B attached to B_H_D
B_H_D_C attached to B_H_D
B_H_D_D attached to B_H_D
B_H_D_E attached to B_H_D
B_H_D_F attached to B_H_D
B_H_D_G attached to B_H_D
B_H_D_H attached to B_H_D
B_H_D_I attached to B_H_D
B_H_D_J attached to B_H_D
B_H_E = []
B_H_E_A = [3480, 3481]
B_H_E_B = [3482, 3483]
B_H_E_C = [3484, 3485]
B_H_E_D = [3486, 3487]
B_H_E_E = [3488, 3489]
B_H_E_F = [3490, 3491]
B_H_E_G = [3492, 3493]
B_H_E_H = [3494, 3495]
B_H_E_I = [3496, 3497]
B_H_E_J = [3498, 3499]
B_H_E_A attached to B_H_E
B_H_E_B attached to B_H_E
B_H_E_C attached to B_H_E
B_H_E_D attached to B_H_E
B_H_E_E attached to B_H_E
B_H_E_F attached to B_H_E
B_H_E_G attached to B_H_E
B_H_E_H attached to B_H_E
B_H_E_I attached to B_H_E
B_H_E_J attached to B_H_E
B_H_F = []
B_H_F_A = [3500, 3501]
B_H_F_B = [3502, 3503]
B_H_F_C = [3504, 3505]
B_H_F_D = [3506, 3507]
B_H_F_E = [3508, 3509]
B_H_F_F = [3510, 3511]
B_H_F_G = [3512, 3513]
B_H_F_H = [3514, 3515]
B_H_F_I = [3516, 3517]
B_H_F_J = [3518, 3519]
B_H_F_A attached to B_H_F
B_H_F_B attached to B_H_F
B_H_F_C attached to B_H_F
B_H_F_D attached to B_H_F
B_H_F_E attached to B_H_F
B_H_F_F attached to B_H_F
B_H_F_G attached to B_H_F
B_H_F_H attached to B_H_F
B_H_F_I attached to B_H_F
B_H_F_J attached to B_H_F
B_H_G = []
B_H_G_A = [3520, 3521]
B_H_G_B = [3522, 3523]
B_H_G_C = [3524, 3525]
B_H_G_D = [3526, 3527]
B_H_G_E = [3528, 3529]
B_H_G_F = [3530, 3531]
B_H_G_G = [3532, 3533]
B_H_G_H = [3534, 3535]
B_H_G_I = [3536, 3537]
B_H_G_J = [3538, 3539]
B_H_G_A attached to B_H_G
B_H_G_B attached to B_H_G
B_H_G_C attached to B_H_G
B_H_G_D attached to B_H_G
B_H_G_E attached to B_H_G
B_H_G_F attached to B_H_G
B_H_G_G attached to B_H_G
B_H_G_H attached to B_H_G
B_H_G_I attached to B_H_G
B_H_G_J attached to B_H_G
B_H_H = []
B_H_H_A = [3540, 3541]
B_H_H_B = [3542, 3543]
B_H_H_C = [3544, 3545]
B_H_H_D = [3546, 3547]
B_H_H_E = [3548, 3549]
B_H_H_F = [3550, 3551]
B_H_H_G = [3552, 3553]
B_H_H_H = [3554, 3555]
B_H_H_I = [3556, 3557]
B_H_H_J = [3558, 3559]
B_H_H_A attached to B_H_H
B_H_H_B attached to B_H_H
B_H_H_C attached to B_H_H
B_H_H_D attached to B_H_H
B_H_H_E attached to B_H_H
B_H_H_F attached to B_H_H
B_H_H_G attached to B_H_H
B_H_H_H attached to B_H_H
B_H_H_I attached to B_H_H
B_H_H_J attached to B_H_H
B_H_I = []
B_H_I_A = [3560, 3561]
B_H_I_B = [3562, 3563]
B_H_I_C = [3564, 3565]
B_H_I_D = [3566, 3567]
B_H_I_E = [3568, 3569]
B_H_I_F = [3570, 3571]
B_H_I_G = [3572, 3573]
B_H_I_H = [3574, 3575]
B_H_I_I = [3576, 3577]
B_H_I_J = [3578, 3579]
B_H_I_A attached to B_H_I
B_H_I_B attached to B_H_I
B_H_I_C attached to B_H_I
B_H_I_D attached to B_H_I
B_H_I_E attached to B_H_I
B_H_I_F attached to B_H_I
B_H_I_G attached to B_H_I
B_H_I_H attached to B_H_I
B_H_I_I attached to B_H_I
B_H_I_J attached to B_H_I
B_H_J = []
B_H_J_A = [3580, 3581]
B_H_J_B = [3582, 3583]
B_H_J_C = [3584, 3585]
B_H_J_D = [3586, 3587]
B_H_J_E = [3588, 3589]
B_H_J_F = [3590, 3591]
B_H_J_G = [3592, 3593]
B_H_J_H = [3594, 3595]
B_H_J_I = [3596, 3597]
B_H_J_J = [3598, 3599]
B_H_J_A attached to B_H_J
B_H_J_B attached to B_H_J
B_H_J_C attached to B_H_J
B_H_J_D attached to B_H_J
B_H_J_E attached to B_H_J
B_H_J_F attached to B_H_J
B_H_J_G attached to B_H_J
B_H_J_H attached to B_H_J
B_H_J_I attached to B_H_J
B_H_J_J attached to B_H_J
B_H_A attached to B_H
B_H_B attached to B_H
B_H_C attached to B_H
B_H_D attached to B_H
B_H_E attached to B_H
B_H_F attached to B_H
B_H_G attached to B_H
B_H_H attached to B_H
B_H_I attached to B_H
B_H_J attached to B_H
B_I = []
B_I_A = []
B_I_A_A = [3600, 3601]
B_I_A_B = [3602, 3603]
B_I_A_C = [3604, 3605]
B_I_A_D = [3606, 3607]
B_I_A_E = [3608, 3609]
B_I_A_F = [3610, 3611]
B_I_A_G = [3612, 3613]
B_I_A_H = [3614, 3615]
B_I_A_I = [3616, 3617]
B_I_A_J = [3618, 3619]
B_I_A_A attached to B_I_A
B_I_A_B attached to B_I_A
B_I_A_C attached to B_I_A
B_I_A_D attached to B_I_A
B_I_A_E attached to B_I_A
B_I_A_F attached to B_I_A
B_I_A_G attached to B_I_A
B_I_A_H attached to B_I_A
B_I_A_I attached to B_I_A
B_I_A_J attached to B_I_A
B_I_B = []
B_I_B_A = [3620, 3621]
B_I_B_B = [3622, 3623]
B_I_B_C = [3624, 3625]
B_I_B_D = [3626, 3627]
B_I_B_E = [3628, 3629]
B_I_B_F = [3630, 3631]
B_I_B_G = [3632, 3633]
B_I_B_H = [3634, 3635]
B_I_B_I = [3636, 3637]
B_I_B_J = [3638, 3639]
B_I_B_A attached to B_I_B
B_I_B_B attached to B_I_B
B_I_B_C attached to B_I_B
B_I_B_D attached to B_I_B
B_I_B_E attached to B_I_B
B_I_B_F attached to B_I_B
B_I_B_G attached to B_I_B
B_I_B_H attached to B_I_B
B_I_B_I attached to B_I_B
B_I_B_J attached to B_I_B
B_I_C = []
B_I_C_A = [3640, 3641]
B_I_C_B = [3642, 3643]
B_I_C_C = [3644, 3645]
B_I_C_D = [3646, 3647]
B_I_C_E = [3648, 3649]
B_I_C_F = [3650, 3651]
B_I_C_G = [3652, 3653]
B_I_C_H = [3654, 3655]
B_I_C_I = [3656, 3657]
B_I_C_J = [3658, 3659]
B_I_C_A attached to B_I_C
B_I_C_B attached to B_I_C
B_I_C_C attached to B_I_C
B_I_C_D attached to B_I_C
B_I_C_E attached to B_I_C
B_I_C_F attached to B_I_C
B_I_C_G attached to B_I_C
B_I_C_H attached to B_I_C
B_I_C_I attached to B_I_C
B_I_C_J attached to B_I_C
B_I_D = []
B_I_D_A = [3660, 3661]
B_I_D_B = [3662, 3663]
B_I_D_C = [3664, 3665]
B_I_D_D = [3666, 3667]
B_I_D_E = [3668, 3669]
B_I_D_F = [3670, 3671]
B_I_D_G = [3672, 3673]
B_I_D_H = [3674, 3675]
B_I_D_I = [3676, 3677]
B_I_D_J = [3678, 3679]
B_I_D_A attached to B_I_D
B_I_D_B attached to B_I_D
B_I_D_C attached to B_I_D
B_I_D_D attached to B_I_D
B_I_D_E attached to B_I_D
B_I_D_F attached to B_I_D
B_I_D_G attached to B_I_D
B_I_D_H attached to B_I_D
B_I_D_I attached to B_I_D
B_I_D_J attached to B_I_D
B_I_E = []
B_I_E_A = [3680, 3681]
B_I_E_B = [3682, 3683]
B_I_E_C = [3684, 3685]
B_I_E_D = [3686, 3687]
B_I_E_E = [3688, 3689]
B_I_E_F = [3690, 3691]
B_I_E_G = [3692, 3693]
B_I_E_H = [3694, 3695]
B_I_E_I = [3696, 3697]
B_I_E_J = [3698, 3699]
B_I_E_A attached to B_I_E
B_I_E_B attached to B_I_E
B_I_E_C attached to B_I_E
B_I_E_D attached to B_I_E
B_I_E_E attached to B_I_E
B_I_E_F attached to B_I_E
B_I_E_G attached to B_I_E
B_I_E_H attached to B_I_E
B_I_E_I attached to B_I_E
B_I_E_J attached to B_I_E
B_I_F = []
B_I_F_A = [3700, 3701]
B_I_F_B = [3702, 3703]
B_I_F_C = [3704, 3705]
B_I_F_D = [3706, 3707]
B_I_F_E = [3708, 3709]
B_I_F_F = [3710, 3711]
B_I_F_G = [3712, 3713]
B_I_F_H = [3714, 3715]
B_I_F_I = [3716, 3717]
B_I_F_J = [3718, 3719]
B_I_F_A attached to B_I_F
B_I_F_B attached to B_I_F
B_I_F_C attached to B_I_F
B_I_F_D attached to B_I_F
B_I_F_E attached to B_I_F
B_I_F_F attached to B_I_F
B_I_F_G attached to B_I_F
B_I_F_H attached to B_I_F
B_I_F_I attached to B_I_F
B_I_F_J attached to B_I_F
B_I_G = []
B_I_G_A = [3720, 3721]
B_I_G_B = [3722, 3723]
B_I_G_C = [3724, 3725]
B_I_G_D = [3726, 3727]
B_I_G_E = [3728, 3729]
B_I_G_F = [3730, 3731]
B_I_G_G = [3732, 3733]
B_I_G_H = [3734, 3735]
B_I_G_I = [3736, 3737]
B_I_G_J = [3738, 3739]
B_I_G_A attached to B_I_G
B_I_G_B attached to B_I_G
B_I_G_C attached to B_I_G
B_I_G_D attached to B_I_G
B_I_G_E attached to B_I_G
B_I_G_F attached to B_I_G
B_I_G_G attached to B_I_G
B_I_G_H attached to B_I_G
B_I_G_I attached to B_I_G
B_I_G_J attached to B_I_G
B_I_H = []
B_I_H_A = [3740, 3741]
B_I_H_B = [3742, 3743]
B_I_H_C = [3744, 3745]
B_I_H_D = [3746, 3747]
B_I_H_E = [3748, 3749]
B_I_H_F = [3750, 3751]
B_I_H_G = [3752, 3753]
B_I_H_H = [3754, 3755]
B_I_H_I = [3756, 3757]
B_I_H_J = [3758, 3759]
B_I_H_A attached to B_I_H
B_I_H_B attached to B_I_H
B_I_H_C attached to B_I_H
B_I_H_D attached to B_I_H
B_I_H_E attached to B_I_H
B_I_H_F attached to B_I_H
B_I_H_G attached to B_I_H
B_I_H_H attached to B_I_H
B_I_H_I attached to B_I_H
B_I_H_J attached to B_I_H
B_I_I = []
B_I_I_A = [3760, 3761]
B_I_I_B = [3762, 3763]
B_I_I_C = [3764, 3765]
B_I_I_D = [3766, 3767]
B_I_I_E = [3768, 3769]
B_I_I_F = [3770, 3771]
B_I_I_G = [3772, 3773]
B_I_I_H = [3774, 3775]
B_I_I_I = [3776, 3777]
B_I_I_J = [3778, 3779]
B_I_I_A attached to B_I_I
B_I_I_B attached to B_I_I
B_I_I_C attached to B_I_I
B_I_I_D attached to B_I_I
B_I_I_E attached to B_I_I
B_I_I_F attached to B_I_I
B_I_I_G attached to B_I_I
B_I_I_H attached to B_I_I
B_I_I_I attached to B_I_I
B_I_I_J attached to B_I_I
B_I_J = []
B_I_J_A = [3780, 3781]
B_I_J_B = [3782, 3783]
B_I_J_C = [3784, 3785]
B_I_J_D = [3786, 3787]
B_I_J_E = [3788, 3789]
B_I_J_F = [3790, 3791]
B_I_J_G = [3792, 3793]
B_I_J_H = [3794, 3795]
B_I_J_I = [3796, 3797]
B_I_J_J = [3798, 3799]
B_I_J_A attached to B_I_J
B_I_J_B attached to B_I_J
B_I_J_C attached to B_I_J
B_I_J_D attached to B_I_J
B_I_J_E attached to B_I_J
B_I_J_F attached to B_I_J
B_I_J_G attached to B_I_J
B_I_J_H attached to B_I_J
B_I_J_I attached to B_I_J
B_I_J_J attached to B_I_J
B_I_A attached to B_I
B_I_B attached to B_I
B_I_C attached to B_I
B_I_D attached to B_I
B_I_E attached to B_I
B_I_F attached to B_I
B_I_G attached to B_I
B_I_H attached to B_I
B_I_I attached to B_I
B_I_J attached to B_I
B_J = []
B_J_A = []
B_J_A_A = [3800, 3801]
B_J_A_B = [3802, 3803]
B_J_A_C = [3804, 3805]
B_J_A_D = [3806, 3807]
B_J_A_E = [3808, 3809]
B_J_A_F = [3810, 3811]
B_J_A_G = [3812, 3813]
B_J_A_H = [3814, 3815]
B_J_A_I = [3816, 3817]
B_J_A_J = [3818, 3819]
B_J_A_A attached to B_J_A
B_J_A_B attached to B_J_A
B_J_A_C attached to B_J_A
B_J_A_D attached to B_J_A
B_J_A_E attached to B_J_A
B_J_A_F attached to B_J_A
B_J_A_G attached to B_J_A
B_J_A_H attached to B_J_A
B_J_A_I attached to B_J_A
B_J_A_J attached to B_J_A
B_J_B = []
B_J_B_A = [3820, 3821]
B_J_B_B = [3822, 3823]
B_J_B_C = [3824, 3825]
